offer_id,candidate_id,generated_at,sent_at,status,salary_inr,role_title,expiry_at
4a40a734-9a42-405b-85b1-89d2a3b409ba,aa43c70f-9b36-4951-a785-a9ac37c2f321,2026-06-09T13:53:20Z,,generated,1570237,Operations Lead,2026-06-16T13:53:20Z
3f270996-6702-48dc-99f3-2157d72dd8fa,2eb35291-e8c2-44b7-980b-6fea64b3f0f5,2026-06-06T09:55:07Z,,generated,1648285,DevOps Engineer,2026-06-13T09:55:07Z
9769e1af-6fe6-4187-bf54-0e0fe51c13f1,8a84d38b-1019-4706-a60d-f8daa92ef193,2026-04-20T19:21:31Z,2026-04-20T20:56:31Z,signed,2805336,Backend Engineer,2026-04-27T19:21:31Z
dd72f27e-3af5-4159-ad65-f425b6a6df99,d20a1657-8fe3-4592-8e9c-3779f2230f8e,2026-05-22T09:08:43Z,2026-05-22T10:03:43Z,signed,3151346,Sales Executive,2026-05-29T09:08:43Z
0cba1b13-b475-4011-b1d6-4340634ab347,76b16796-d230-4418-8867-993d16c02af3,2026-06-07T11:16:17Z,2026-06-07T12:29:17Z,signed,1416942,Software Engineer,2026-06-14T11:16:17Z
abef7954-dace-4f86-929c-6e74553ee844,b00c86df-7e3b-44c8-858a-b982d4472574,2026-06-06T08:02:38Z,2026-06-06T08:13:38Z,signed,1062452,Financial Analyst,2026-06-13T08:02:38Z
1d69854a-aeeb-4115-93c5-81767f6f0945,173aea5a-b393-460d-afd1-754009d6dc22,2026-05-12T21:21:40Z,2026-05-12T23:02:40Z,sent,1747074,Sales Executive,2026-05-19T21:21:40Z
98dc6fa3-40ae-4114-8f21-049187a782e5,7e9fe818-dd50-4a08-a92a-347e7a3512cf,2026-04-01T02:15:01Z,2026-04-01T03:43:01Z,viewed,1134274,Financial Analyst,2026-04-08T02:15:01Z
a217ab4c-4320-4e16-a32c-d7e81ee8a876,1b8e3877-08dd-4de8-89e0-58aa102ed177,2026-06-24T17:13:08Z,,generated,2065115,DevOps Engineer,2026-07-01T17:13:08Z
cea73e16-170e-4f9c-8afd-a3f13ea20488,4660b3dc-1efd-4840-bba7-72d822e0c573,2026-06-10T03:45:33Z,,generated,1614112,Content Strategist,2026-06-17T03:45:33Z
006f08fc-0c9b-4a62-b485-ca976d311b47,d0cb8438-65f5-4bff-9f4b-4aee2650e95b,2026-06-27T08:18:10Z,2026-06-27T09:40:10Z,signed,962875,ML Engineer,2026-07-04T08:18:10Z
78e581a6-c7a7-4d77-b9cb-87fffd3ca07f,968b95de-7ee5-430e-85a0-2b831514e29c,2026-05-13T19:19:46Z,2026-05-13T21:07:46Z,signed,1813950,DevOps Engineer,2026-05-20T19:19:46Z
a6673ddd-8fe8-4384-b65f-8658bd4babcc,f8770d6e-1559-4251-85a4-af1283d2a71c,2026-05-04T02:52:14Z,2026-05-04T03:21:14Z,viewed,763804,Financial Analyst,2026-05-11T02:52:14Z
e4906051-af2e-49ab-aab6-3f6eba9d6bd0,0a881485-d628-43ba-a18b-80dd8e448d99,2026-06-10T07:19:31Z,,generated,2402587,Marketing Specialist,2026-06-17T07:19:31Z
c6090896-67aa-4ecb-a664-840e158e3f57,f0a83603-ab02-4ba2-8dc3-a589b3118dd1,2026-06-27T13:58:53Z,2026-06-27T14:33:53Z,signed,1908070,Frontend Engineer,2026-07-04T13:58:53Z
e16ad1fc-2949-4832-8a44-47ce16c6c53b,817adaa9-b180-477e-8a5b-488dc7958d3a,2026-06-22T05:08:12Z,2026-06-22T06:12:12Z,signed,892477,Backend Engineer,2026-06-29T05:08:12Z
193edfa6-aac2-49f1-be83-33e843b51eaa,f8770d6e-1559-4251-85a4-af1283d2a71c,2026-05-23T13:27:27Z,2026-05-23T14:00:27Z,sent,2405640,Product Manager,2026-05-30T13:27:27Z
5e3e4fb0-2639-4daf-9e98-553282eafab7,2c767588-89d0-4912-8d5b-51103c77b1ae,2026-04-16T15:32:54Z,,generated,1967096,Financial Analyst,2026-04-23T15:32:54Z
ac0b84b0-2ef0-416c-b803-5ac6fd3e854b,a5417542-a21d-45e5-adad-3a6d98d23515,2026-03-31T14:55:33Z,2026-03-31T16:08:33Z,viewed,3702472,Data Analyst,2026-04-07T14:55:33Z
b299305b-0312-468d-ae46-67de3803ea7c,83d43790-bacf-4c68-affe-2721e53af4df,2026-05-15T20:53:55Z,2026-05-15T21:44:55Z,signed,1028526,Product Manager,2026-05-22T20:53:55Z
a3835354-fe89-4f12-8f8e-6cae37cd2f02,c2e3dd45-677d-4d12-b8d2-4fc9a216cec5,2026-04-06T06:48:00Z,2026-04-06T07:07:00Z,signed,953414,Operations Lead,2026-04-13T06:48:00Z
44860eda-11bf-4358-bd60-d589b069e091,4733e68d-5fc2-4cb7-8667-04ed6992b572,2026-05-14T21:28:45Z,2026-05-14T22:44:45Z,signed,706308,Software Engineer,2026-05-21T21:28:45Z
3876c5aa-9bdb-4b8b-b391-d1f03cae3e05,7ca36ff2-f173-4e4c-a319-083dea5e5685,2026-05-25T19:05:11Z,2026-05-25T20:19:11Z,sent,689487,Content Strategist,2026-06-01T19:05:11Z
a966f06e-9dad-4a9d-894c-7807922db518,89e1de2e-5220-4ad6-a7fd-e33bf367223e,2026-06-25T03:56:57Z,2026-06-25T04:24:57Z,signed,1983334,Financial Analyst,2026-07-02T03:56:57Z
a38d0cab-0dee-499d-b13d-422fb4e1bc8b,e3fcb52b-1ed5-4d82-b8b6-32b4e716bd82,2026-04-22T23:01:11Z,,generated,2661989,Product Manager,2026-04-29T23:01:11Z
d71aba34-8dae-403b-a0b8-42e81301e2dc,b211aa7e-73be-462a-b276-da94a58a7bc8,2026-06-16T17:27:41Z,2026-06-16T18:40:41Z,viewed,3571646,Software Engineer,2026-06-23T17:27:41Z
e2331b22-39b1-4900-b722-0e8fc7f8e73e,2eb35291-e8c2-44b7-980b-6fea64b3f0f5,2026-05-14T07:01:10Z,2026-05-14T08:15:10Z,signed,3440970,DevOps Engineer,2026-05-21T07:01:10Z
6f9e2ea3-f68b-4fff-9152-dd972c13b088,f9cfa7ee-9c95-451b-8059-c04341abafc7,2026-06-25T02:49:30Z,2026-06-25T03:47:30Z,signed,3218671,Frontend Engineer,2026-07-02T02:49:30Z
8f5e4a6a-8202-464f-b6d8-e47b79f2f6ba,fb18bbc7-58a7-42d5-b4c4-8e479d97b487,2026-06-04T11:37:30Z,2026-06-04T12:33:30Z,viewed,987771,Operations Lead,2026-06-11T11:37:30Z
95743273-3516-46e1-9a7d-bc0804c6764b,c68bcc2c-85f9-4533-ac7d-811af3774fa2,2026-06-05T12:15:39Z,2026-06-05T13:53:39Z,viewed,1393647,Sales Executive,2026-06-12T12:15:39Z
d409eb64-09d5-40f7-8c9e-9fd106ee6f00,3f8d5769-7da6-4f9c-9572-7fdb8d8d7527,2026-04-25T03:29:25Z,2026-04-25T04:26:25Z,viewed,1134561,Backend Engineer,2026-05-02T03:29:25Z
0d04b196-acfa-486a-8fe7-f398a437028a,3c05ea29-cdcf-461c-9127-c27c5b98723f,2026-05-05T06:40:15Z,2026-05-05T07:29:15Z,sent,3215814,Financial Analyst,2026-05-12T06:40:15Z
131bb742-6024-40b7-9f81-54b77763d4a4,8cbac1f0-0202-4676-b089-a4556559afd9,2026-05-28T07:11:30Z,2026-05-28T08:08:30Z,viewed,3962394,UX Designer,2026-06-04T07:11:30Z
41f2a32a-95c7-4cae-8ed2-01f103991c3d,f51d7c29-e8f5-472d-93a5-d79ea3633360,2026-04-05T23:40:51Z,2026-04-06T01:28:51Z,signed,1418622,Sales Executive,2026-04-12T23:40:51Z
e868a4ff-98b1-4ed6-a043-abc637108d36,102481c1-ab00-46d9-a728-649c6d4bff3c,2026-05-27T04:19:42Z,2026-05-27T05:21:42Z,viewed,1526009,Financial Analyst,2026-06-03T04:19:42Z
64fcc0e8-2271-4fea-b94b-91199290297f,ee8fd3c6-edbf-4a2d-b910-f9fd07fea779,2026-04-04T10:12:49Z,2026-04-04T11:59:49Z,signed,464314,UX Designer,2026-04-11T10:12:49Z
8a4bdcf2-5a6f-41ec-9402-8f524abe5243,b74ae3ca-f8f9-4070-9d16-aa76633f1f0e,2026-04-17T06:08:04Z,2026-04-17T07:49:04Z,signed,1748951,DevOps Engineer,2026-04-24T06:08:04Z
510d555e-6734-4678-b151-5823d5e78790,c3692842-35ed-40da-8c0b-70265520e140,2026-05-22T06:53:26Z,2026-05-22T08:21:26Z,signed,2369185,DevOps Engineer,2026-05-29T06:53:26Z
2a80a5da-dff4-4eb3-ab29-57d25d3abc39,0759e167-ec18-4828-ad3f-2e37bb16e4e7,2026-03-31T11:21:08Z,2026-03-31T12:06:08Z,rejected,2829101,Frontend Engineer,2026-04-07T11:21:08Z
